background: light=#FFFFFF, dark=#0B0F19
borderSubtle: light=#E5E7EB, dark=#374151
destructive: light=#E35D5B, dark=#F87171
primaryCTA: light=#4A6EF5, dark=#3B82F6
surfaceBase: light=#FAFAFE, dark=#111827
surfaceCardSecondary: light=#F4F6FE, dark=#151D30
surfaceScrim: light=#000000B3, dark=#000000B3
surfaceTint: light=#111827CC, dark=#020617CC
textOnDestructive: light=#FFFFFF, dark=#FFFFFF
textOnOverlay: light=#1F2933, dark=#F5F7FA
textOnOverlaySecondary: light=#4B5563, dark=#C7CDD4
textOnPrimaryCTA: light=#FFFFFF, dark=#FFFFFF
textOnScrim: light=#FFFFFF, dark=#FFFFFF
textOnScrimSecondary: light=#C7CDD4, dark=#C7CDD4
textPrimary: light=#1F2933, dark=#F5F7FA
textSecondary: light=#4B5563, dark=#C7CDD4
textTertiary: light=#6B7280, dark=#9AA0A6
themePrimary: light=#4A6EF5, dark=#3B82F6
themeSecondary: light=#8FA2FF, dark=#93C5FD
