bodySecondary_m: size=17.0, weight=regular, design=default
body_m: size=17.0, weight=regular, design=default
callout_ms: size=16.0, weight=regular, design=default
caption2_s: size=11.0, weight=regular, design=default
caption_s: size=12.0, weight=regular, design=default
footnote_s: size=13.0, weight=regular, design=default
headline_m: size=17.0, weight=semibold, design=default
largeTitle_xxl: size=34.0, weight=bold, design=rounded
monoCode_m: size=17.0, weight=regular, design=monospaced
primaryButtonTitle_m: size=17.0, weight=semibold, design=default
quaternaryButtonTitle_m: size=17.0, weight=regular, design=default
secondaryButtonTitle_m: size=17.0, weight=semibold, design=default
subheadline_ms: size=15.0, weight=regular, design=default
tertiaryButtonTitle_m: size=17.0, weight=semibold, design=default
title2_l: size=22.0, weight=semibold, design=rounded
title3_ml: size=20.0, weight=semibold, design=rounded
title_xl: size=28.0, weight=bold, design=rounded
